=== AEGIS dudect lab attempt (WSL/Linux) ===
date: 2026-07-18T01:40:52Z
host: Linux OdinsPC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
cc: /usr/bin/gcc
git: git version 2.43.0
DUDECT_MEASUREMENTS: 5000

--- Step 1: in-tree timing_smoke + dudect_smoke ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running tests/dudect_smoke.rs (target/debug/deps/dudect_smoke-a5bb32c009ed7000)

running 1 test
test ct_contains_hit_miss_timing_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/timing_smoke.rs (target/debug/deps/timing_smoke-d4415fe94ee3acca)

running 1 test
test mac_verify_timing_smoke_no_gross_skew ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

smoke exit_code: 0

--- Step 2: build aegis-crypto-dudect-ffi staticlib ---
    Finished `release` profile [optimized] target(s) in 1.08s
ffi build exit_code: 0

--- Step 3: tools/dudect Makefile (auto-clone dudect + short lab) ---
cd ../../crates && \
	CARGO_TARGET_DIR=target/dudect-ffi \
	cargo build --manifest-path aegis-crypto-dudect-ffi/Cargo.toml --release
    Finished `release` profile [optimized] target(s) in 1.09s
--- FFI smoke (no dudect statistical test) ---
./harness_replay_contains_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: miss=0 hit=1
./harness_verify_mac_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: bad=0 good=1 packet_len=8512
--- dudect lab (measurements=5000; WSL2 not isolated) ---
AEGIS dudect: ReplayCache::contains_ct (capacity=64, measurements=5000)
meas:    0.00 M, not enough measurements (5011 still to go).
meas:    0.01 M, not enough measurements (22 still to go).
meas:    0.01 M, max t:   +1.11, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:   34.01 M, max t:   +2.02, max tau: 3.46e-04, (5/tau)^2: 2.09e+08. For the moment, maybe constant time.
meas:   34.02 M, max t:   +1.98, max tau: 3.40e-04, (5/tau)^2: 2.17e+08. For the moment, maybe constant time.
meas:   34.02 M, max t:   +1.98, max tau: 3.39e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   34.03 M, max t:   +2.01, max tau: 3.45e-04, (5/tau)^2: 2.10e+08. For the moment, maybe constant time.
meas:   34.03 M, max t:   +2.03, max tau: 3.48e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   34.04 M, max t:   +2.03, max tau: 3.47e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   34.04 M, max t:   +1.99, max tau: 3.42e-04, (5/tau)^2: 2.14e+08. For the moment, maybe constant time.
meas:   34.05 M, max t:   +2.00, max tau: 3.42e-04, (5/tau)^2: 2.14e+08. For the moment, maybe constant time.
meas:   34.02 M, max t:   +2.01, max tau: 3.45e-04, (5/tau)^2: 2.10e+08. For the moment, maybe constant time.
meas:   34.02 M, max t:   +2.03, max tau: 3.48e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   34.03 M, max t:   +1.96, max tau: 3.37e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   34.07 M, max t:   +1.93, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   34.04 M, max t:   +1.96, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.04 M, max t:   +1.99, max tau: 3.41e-04, (5/tau)^2: 2.15e+08. For the moment, maybe constant time.
meas:   34.05 M, max t:   +1.95, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.09 M, max t:   +1.95, max tau: 3.34e-04, (5/tau)^2: 2.24e+08. For the moment, maybe constant time.
meas:   34.06 M, max t:   +1.94, max tau: 3.32e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   34.06 M, max t:   +1.91, max tau: 3.28e-04, (5/tau)^2: 2.33e+08. For the moment, maybe constant time.
meas:   34.07 M, max t:   +1.91, max tau: 3.28e-04, (5/tau)^2: 2.33e+08. For the moment, maybe constant time.
meas:   34.07 M, max t:   +1.91, max tau: 3.28e-04, (5/tau)^2: 2.33e+08. For the moment, maybe constant time.
meas:   34.08 M, max t:   +1.92, max tau: 3.29e-04, (5/tau)^2: 2.31e+08. For the moment, maybe constant time.
meas:   34.08 M, max t:   +1.93, max tau: 3.31e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.09 M, max t:   +1.96, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.09 M, max t:   +1.96, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.10 M, max t:   +1.97, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   34.10 M, max t:   +1.96, max tau: 3.36e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   34.11 M, max t:   +1.98, max tau: 3.39e-04, (5/tau)^2: 2.17e+08. For the moment, maybe constant time.
meas:   34.11 M, max t:   +1.96, max tau: 3.36e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.12 M, max t:   +1.96, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.12 M, max t:   +1.94, max tau: 3.32e-04, (5/tau)^2: 2.27e+08. For the moment, maybe constant time.
meas:   34.13 M, max t:   +1.94, max tau: 3.32e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   34.13 M, max t:   +1.94, max tau: 3.32e-04, (5/tau)^2: 2.27e+08. For the moment, maybe constant time.
meas:   34.14 M, max t:   +1.93, max tau: 3.30e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.14 M, max t:   +1.94, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   34.15 M, max t:   +1.94, max tau: 3.32e-04, (5/tau)^2: 2.27e+08. For the moment, maybe constant time.
meas:   34.15 M, max t:   +1.92, max tau: 3.29e-04, (5/tau)^2: 2.31e+08. For the moment, maybe constant time.
meas:   34.16 M, max t:   +1.92, max tau: 3.28e-04, (5/tau)^2: 2.33e+08. For the moment, maybe constant time.
meas:   34.16 M, max t:   +1.90, max tau: 3.25e-04, (5/tau)^2: 2.37e+08. For the moment, maybe constant time.
meas:   34.17 M, max t:   +1.91, max tau: 3.26e-04, (5/tau)^2: 2.35e+08. For the moment, maybe constant time.
meas:   34.17 M, max t:   +1.92, max tau: 3.28e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   34.18 M, max t:   +1.93, max tau: 3.30e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.18 M, max t:   +1.95, max tau: 3.34e-04, (5/tau)^2: 2.24e+08. For the moment, maybe constant time.
meas:   34.19 M, max t:   +1.98, max tau: 3.39e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   34.19 M, max t:   +1.94, max tau: 3.33e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   34.20 M, max t:   +1.89, max tau: 3.23e-04, (5/tau)^2: 2.39e+08. For the moment, maybe constant time.
meas:   34.20 M, max t:   +1.89, max tau: 3.23e-04, (5/tau)^2: 2.39e+08. For the moment, maybe constant time.
meas:   34.21 M, max t:   +1.92, max tau: 3.28e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   34.21 M, max t:   +1.92, max tau: 3.28e-04, (5/tau)^2: 2.33e+08. For the moment, maybe constant time.
meas:   34.22 M, max t:   +1.91, max tau: 3.26e-04, (5/tau)^2: 2.35e+08. For the moment, maybe constant time.
meas:   34.22 M, max t:   +1.90, max tau: 3.25e-04, (5/tau)^2: 2.37e+08. For the moment, maybe constant time.
meas:   34.23 M, max t:   +1.91, max tau: 3.26e-04, (5/tau)^2: 2.36e+08. For the moment, maybe constant time.
meas:   34.23 M, max t:   +1.91, max tau: 3.26e-04, (5/tau)^2: 2.35e+08. For the moment, maybe constant time.
meas:   34.24 M, max t:   +1.88, max tau: 3.21e-04, (5/tau)^2: 2.43e+08. For the moment, maybe constant time.
meas:   34.24 M, max t:   +1.89, max tau: 3.22e-04, (5/tau)^2: 2.41e+08. For the moment, maybe constant time.
meas:   34.25 M, max t:   +1.90, max tau: 3.24e-04, (5/tau)^2: 2.38e+08. For the moment, maybe constant time.
meas:   34.25 M, max t:   +1.90, max tau: 3.24e-04, (5/tau)^2: 2.38e+08. For the moment, maybe constant time.
meas:   34.26 M, max t:   +1.91, max tau: 3.26e-04, (5/tau)^2: 2.35e+08. For the moment, maybe constant time.
meas:   34.26 M, max t:   +1.92, max tau: 3.29e-04, (5/tau)^2: 2.31e+08. For the moment, maybe constant time.
meas:   34.27 M, max t:   +1.93, max tau: 3.30e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.27 M, max t:   +1.93, max tau: 3.29e-04, (5/tau)^2: 2.30e+08. For the moment, maybe constant time.
meas:   34.28 M, max t:   +1.94, max tau: 3.32e-04, (5/tau)^2: 2.27e+08. For the moment, maybe constant time.
meas:   34.28 M, max t:   +1.96, max tau: 3.36e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.29 M, max t:   +1.97, max tau: 3.36e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   34.29 M, max t:   +1.98, max tau: 3.38e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   34.30 M, max t:   +2.00, max tau: 3.41e-04, (5/tau)^2: 2.15e+08. For the moment, maybe constant time.
meas:   34.30 M, max t:   +1.99, max tau: 3.40e-04, (5/tau)^2: 2.17e+08. For the moment, maybe constant time.
meas:   34.31 M, max t:   +1.99, max tau: 3.40e-04, (5/tau)^2: 2.17e+08. For the moment, maybe constant time.
meas:   34.31 M, max t:   +1.98, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   34.32 M, max t:   +2.02, max tau: 3.45e-04, (5/tau)^2: 2.10e+08. For the moment, maybe constant time.
meas:   34.32 M, max t:   +2.02, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   34.33 M, max t:   +2.01, max tau: 3.43e-04, (5/tau)^2: 2.13e+08. For the moment, maybe constant time.
meas:   34.33 M, max t:   +2.00, max tau: 3.41e-04, (5/tau)^2: 2.15e+08. For the moment, maybe constant time.
meas:   34.34 M, max t:   +2.01, max tau: 3.43e-04, (5/tau)^2: 2.13e+08. For the moment, maybe constant time.
meas:   34.34 M, max t:   +2.01, max tau: 3.43e-04, (5/tau)^2: 2.13e+08. For the moment, maybe constant time.
meas:   34.35 M, max t:   +2.01, max tau: 3.43e-04, (5/tau)^2: 2.12e+08. For the moment, maybe constant time.
meas:   34.35 M, max t:   +1.97, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   34.36 M, max t:   +1.98, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   34.36 M, max t:   +1.97, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   34.37 M, max t:   +1.95, max tau: 3.33e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   34.37 M, max t:   +1.95, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   34.38 M, max t:   +1.93, max tau: 3.29e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   34.38 M, max t:   +1.93, max tau: 3.30e-04, (5/tau)^2: 2.30e+08. For the moment, maybe constant time.
meas:   34.39 M, max t:   +1.93, max tau: 3.29e-04, (5/tau)^2: 2.30e+08. For the moment, maybe constant time.
meas:   34.39 M, max t:   +1.94, max tau: 3.30e-04, (5/tau)^2: 2.30e+08. For the moment, maybe constant time.
meas:   34.40 M, max t:   +1.94, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   34.40 M, max t:   +1.95, max tau: 3.32e-04, (5/tau)^2: 2.27e+08. For the moment, maybe constant time.
meas:   34.41 M, max t:   +1.95, max tau: 3.32e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   34.41 M, max t:   +1.96, max tau: 3.34e-04, (5/tau)^2: 2.24e+08. For the moment, maybe constant time.
meas:   34.41 M, max t:   +1.96, max tau: 3.34e-04, (5/tau)^2: 2.24e+08. For the moment, maybe constant time.
meas:   34.42 M, max t:   +1.97, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.42 M, max t:   +1.96, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.43 M, max t:   +1.97, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.43 M, max t:   +1.97, max tau: 3.36e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.44 M, max t:   +1.97, max tau: 3.36e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   34.44 M, max t:   +1.96, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.45 M, max t:   +1.99, max tau: 3.38e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   34.45 M, max t:   +1.99, max tau: 3.39e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   34.46 M, max t:   +2.01, max tau: 3.42e-04, (5/tau)^2: 2.14e+08. For the moment, maybe constant time.
meas:   34.46 M, max t:   +2.02, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   34.47 M, max t:   +2.03, max tau: 3.46e-04, (5/tau)^2: 2.09e+08. For the moment, maybe constant time.
meas:   34.47 M, max t:   +2.03, max tau: 3.45e-04, (5/tau)^2: 2.09e+08. For the moment, maybe constant time.
meas:   34.48 M, max t:   +2.03, max tau: 3.46e-04, (5/tau)^2: 2.09e+08. For the moment, maybe constant time.
meas:   34.48 M, max t:   +2.02, max tau: 3.45e-04, (5/tau)^2: 2.10e+08. For the moment, maybe constant time.
meas:   34.49 M, max t:   +2.03, max tau: 3.45e-04, (5/tau)^2: 2.10e+08. For the moment, maybe constant time.
meas:   34.49 M, max t:   +2.00, max tau: 3.41e-04, (5/tau)^2: 2.16e+08. For the moment, maybe constant time.
meas:   34.50 M, max t:   +1.97, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.50 M, max t:   +1.98, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   34.51 M, max t:   +1.97, max tau: 3.36e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.51 M, max t:   +1.97, max tau: 3.36e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.52 M, max t:   +1.98, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   34.52 M, max t:   +1.99, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   34.53 M, max t:   +1.99, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   34.53 M, max t:   +1.98, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   34.54 M, max t:   +1.96, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   34.54 M, max t:   +1.94, max tau: 3.29e-04, (5/tau)^2: 2.30e+08. For the moment, maybe constant time.
meas:   34.55 M, max t:   +1.94, max tau: 3.31e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.55 M, max t:   +1.93, max tau: 3.29e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   34.56 M, max t:   +1.93, max tau: 3.29e-04, (5/tau)^2: 2.31e+08. For the moment, maybe constant time.
meas:   34.56 M, max t:   +1.93, max tau: 3.28e-04, (5/tau)^2: 2.33e+08. For the moment, maybe constant time.
meas:   34.57 M, max t:   +1.93, max tau: 3.29e-04, (5/tau)^2: 2.31e+08. For the moment, maybe constant time.
meas:   34.57 M, max t:   +1.96, max tau: 3.34e-04, (5/tau)^2: 2.24e+08. For the moment, maybe constant time.
meas:   34.58 M, max t:   +1.95, max tau: 3.32e-04, (5/tau)^2: 2.27e+08. For the moment, maybe constant time.
meas:   34.58 M, max t:   +1.97, max tau: 3.34e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.59 M, max t:   +1.96, max tau: 3.34e-04, (5/tau)^2: 2.24e+08. For the moment, maybe constant time.
meas:   34.59 M, max t:   +1.98, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   34.60 M, max t:   +2.01, max tau: 3.41e-04, (5/tau)^2: 2.15e+08. For the moment, maybe constant time.
meas:   34.60 M, max t:   +1.99, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   34.61 M, max t:   +1.96, max tau: 3.34e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   34.61 M, max t:   +1.96, max tau: 3.33e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   34.62 M, max t:   +1.96, max tau: 3.33e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   34.62 M, max t:   +1.98, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   34.63 M, max t:   +1.97, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.63 M, max t:   +1.97, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.64 M, max t:   +1.98, max tau: 3.37e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   34.64 M, max t:   +1.94, max tau: 3.29e-04, (5/tau)^2: 2.31e+08. For the moment, maybe constant time.
meas:   34.65 M, max t:   +1.93, max tau: 3.28e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   34.65 M, max t:   +1.92, max tau: 3.27e-04, (5/tau)^2: 2.34e+08. For the moment, maybe constant time.
meas:   34.66 M, max t:   +1.93, max tau: 3.28e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   34.66 M, max t:   +1.93, max tau: 3.27e-04, (5/tau)^2: 2.33e+08. For the moment, maybe constant time.
meas:   34.67 M, max t:   +1.93, max tau: 3.28e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   34.67 M, max t:   +1.92, max tau: 3.27e-04, (5/tau)^2: 2.34e+08. For the moment, maybe constant time.
meas:   34.68 M, max t:   +1.91, max tau: 3.25e-04, (5/tau)^2: 2.37e+08. For the moment, maybe constant time.
meas:   34.68 M, max t:   +1.91, max tau: 3.24e-04, (5/tau)^2: 2.38e+08. For the moment, maybe constant time.
meas:   34.69 M, max t:   +1.91, max tau: 3.24e-04, (5/tau)^2: 2.38e+08. For the moment, maybe constant time.
meas:   34.69 M, max t:   +1.91, max tau: 3.25e-04, (5/tau)^2: 2.37e+08. For the moment, maybe constant time.
meas:   34.70 M, max t:   +1.91, max tau: 3.24e-04, (5/tau)^2: 2.38e+08. For the moment, maybe constant time.
meas:   34.70 M, max t:   +1.91, max tau: 3.24e-04, (5/tau)^2: 2.37e+08. For the moment, maybe constant time.
meas:   34.71 M, max t:   +1.93, max tau: 3.27e-04, (5/tau)^2: 2.34e+08. For the moment, maybe constant time.
meas:   34.71 M, max t:   +1.93, max tau: 3.28e-04, (5/tau)^2: 2.33e+08. For the moment, maybe constant time.
meas:   34.72 M, max t:   +1.94, max tau: 3.30e-04, (5/tau)^2: 2.30e+08. For the moment, maybe constant time.
meas:   34.72 M, max t:   +1.94, max tau: 3.30e-04, (5/tau)^2: 2.30e+08. For the moment, maybe constant time.
meas:   34.73 M, max t:   +1.95, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   34.73 M, max t:   +1.95, max tau: 3.31e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.74 M, max t:   +1.95, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   34.74 M, max t:   +1.96, max tau: 3.32e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   34.75 M, max t:   +1.95, max tau: 3.30e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.75 M, max t:   +1.98, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.76 M, max t:   +1.96, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   34.76 M, max t:   +1.97, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   34.77 M, max t:   +1.98, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.81 M, max t:   +1.99, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   34.77 M, max t:   +2.00, max tau: 3.40e-04, (5/tau)^2: 2.16e+08. For the moment, maybe constant time.
meas:   34.78 M, max t:   +2.03, max tau: 3.44e-04, (5/tau)^2: 2.12e+08. For the moment, maybe constant time.
meas:   34.78 M, max t:   +2.00, max tau: 3.39e-04, (5/tau)^2: 2.17e+08. For the moment, maybe constant time.
meas:   34.79 M, max t:   +2.02, max tau: 3.42e-04, (5/tau)^2: 2.14e+08. For the moment, maybe constant time.
meas:   34.79 M, max t:   +2.03, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   34.80 M, max t:   +2.01, max tau: 3.41e-04, (5/tau)^2: 2.15e+08. For the moment, maybe constant time.
meas:   34.80 M, max t:   +2.00, max tau: 3.38e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   34.81 M, max t:   +2.04, max tau: 3.45e-04, (5/tau)^2: 2.10e+08. For the moment, maybe constant time.
meas:   34.81 M, max t:   +2.02, max tau: 3.42e-04, (5/tau)^2: 2.13e+08. For the moment, maybe constant time.
meas:   34.82 M, max t:   +2.03, max tau: 3.43e-04, (5/tau)^2: 2.12e+08. For the moment, maybe constant time.
meas:   34.82 M, max t:   +2.03, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   34.83 M, max t:   +2.03, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   34.83 M, max t:   +2.03, max tau: 3.44e-04, (5/tau)^2: 2.12e+08. For the moment, maybe constant time.
meas:   34.84 M, max t:   +2.05, max tau: 3.47e-04, (5/tau)^2: 2.08e+08. For the moment, maybe constant time.
meas:   34.84 M, max t:   +2.03, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   34.85 M, max t:   +2.04, max tau: 3.46e-04, (5/tau)^2: 2.09e+08. For the moment, maybe constant time.
meas:   34.85 M, max t:   +2.07, max tau: 3.51e-04, (5/tau)^2: 2.03e+08. For the moment, maybe constant time.
meas:   34.86 M, max t:   +2.04, max tau: 3.45e-04, (5/tau)^2: 2.10e+08. For the moment, maybe constant time.
meas:   34.86 M, max t:   +1.98, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   34.87 M, max t:   +1.98, max tau: 3.36e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   34.87 M, max t:   +1.99, max tau: 3.37e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   34.88 M, max t:   +1.97, max tau: 3.34e-04, (5/tau)^2: 2.24e+08. For the moment, maybe constant time.
meas:   34.88 M, max t:   +1.97, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   34.89 M, max t:   +1.95, max tau: 3.31e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.89 M, max t:   +1.96, max tau: 3.32e-04, (5/tau)^2: 2.27e+08. For the moment, maybe constant time.
meas:   34.90 M, max t:   +1.95, max tau: 3.30e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.90 M, max t:   +1.98, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   34.91 M, max t:   +1.97, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   34.91 M, max t:   +1.95, max tau: 3.31e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   34.96 M, max t:   +1.96, max tau: 3.32e-04, (5/tau)^2: 2.27e+08. For the moment, maybe constant time.
meas:   34.96 M, max t:   +1.95, max tau: 3.30e-04, (5/tau)^2: 2.30e+08. For the moment, maybe constant time.
meas:   34.97 M, max t:   +1.94, max tau: 3.28e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   34.97 M, max t:   +1.93, max tau: 3.26e-04, (5/tau)^2: 2.35e+08. For the moment, maybe constant time.
meas:   34.98 M, max t:   +1.90, max tau: 3.21e-04, (5/tau)^2: 2.43e+08. For the moment, maybe constant time.
meas:   34.98 M, max t:   +1.90, max tau: 3.21e-04, (5/tau)^2: 2.42e+08. For the moment, maybe constant time.
meas:   34.98 M, max t:   +1.90, max tau: 3.21e-04, (5/tau)^2: 2.42e+08. For the moment, maybe constant time.
meas:   34.99 M, max t:   +1.88, max tau: 3.18e-04, (5/tau)^2: 2.47e+08. For the moment, maybe constant time.
meas:   34.99 M, max t:   +1.87, max tau: 3.15e-04, (5/tau)^2: 2.51e+08. For the moment, maybe constant time.
meas:   35.00 M, max t:   +1.84, max tau: 3.12e-04, (5/tau)^2: 2.57e+08. For the moment, maybe constant time.
meas:   35.00 M, max t:   +1.84, max tau: 3.10e-04, (5/tau)^2: 2.60e+08. For the moment, maybe constant time.
meas:   35.01 M, max t:   +1.85, max tau: 3.13e-04, (5/tau)^2: 2.55e+08. For the moment, maybe constant time.
meas:   35.01 M, max t:   +1.90, max tau: 3.20e-04, (5/tau)^2: 2.43e+08. For the moment, maybe constant time.
meas:   35.02 M, max t:   +1.87, max tau: 3.16e-04, (5/tau)^2: 2.51e+08. For the moment, maybe constant time.
meas:   35.02 M, max t:   +1.88, max tau: 3.17e-04, (5/tau)^2: 2.49e+08. For the moment, maybe constant time.
meas:   35.02 M, max t:   +1.88, max tau: 3.17e-04, (5/tau)^2: 2.48e+08. For the moment, maybe constant time.
meas:   35.03 M, max t:   +1.88, max tau: 3.17e-04, (5/tau)^2: 2.48e+08. For the moment, maybe constant time.
meas:   35.03 M, max t:   +1.89, max tau: 3.19e-04, (5/tau)^2: 2.46e+08. For the moment, maybe constant time.
meas:   35.04 M, max t:   +1.91, max tau: 3.22e-04, (5/tau)^2: 2.41e+08. For the moment, maybe constant time.
meas:   35.04 M, max t:   +1.91, max tau: 3.23e-04, (5/tau)^2: 2.39e+08. For the moment, maybe constant time.
meas:   35.05 M, max t:   +1.90, max tau: 3.21e-04, (5/tau)^2: 2.43e+08. For the moment, maybe constant time.
